"road_id","road_name","vehicles_total","year","month","time"
573503,"خوي - قطور (مرز رازي)",34099,"2017","06",2017-06-01
574156,"کمربندي ماکو – بازرگان",41882,"2017","06",2017-06-01
573153,"اروميه - سرو",186774,"2017","07",2017-07-01
573503,"خوي - قطور (مرز رازي)",44077,"2017","07",2017-07-01
574156,"کمربندي ماکو – بازرگان",43775,"2017","07",2017-07-01
573153,"اروميه - سرو",155103,"2017","08",2017-08-04
573503,"خوي - قطور (مرز رازي)",49302,"2017","08",2017-08-01
574156,"کمربندي ماکو – بازرگان",44280,"2017","08",2017-08-01
573153,"اروميه - سرو",306554,"2017","09",2017-09-01
573503,"خوي - قطور (مرز رازي)",47999,"2017","09",2017-09-01
574156,"کمربندي ماکو – بازرگان",41696,"2017","09",2017-09-01
573153,"اروميه - سرو",275168,"2017","10",2017-10-01
573503,"خوي - قطور (مرز رازي)",42886,"2017","10",2017-10-01
574156,"کمربندي ماکو – بازرگان",41192,"2017","10",2017-10-01
573153,"اروميه - سرو",246611,"2017","11",2017-11-01
573503,"خوي - قطور (مرز رازي)",38269,"2017","11",2017-11-01
574156,"کمربندي ماکو – بازرگان",39216,"2017","11",2017-11-01
573153,"اروميه - سرو",262073,"2017","12",2017-12-01
573503,"خوي - قطور (مرز رازي)",35124,"2017","12",2017-12-01
574156,"کمربندي ماکو – بازرگان",39849,"2017","12",2017-12-01
573153,"اروميه - سرو",23592,"2018","01",2018-01-01
573503,"خوي - قطور (مرز رازي)",27567,"2018","01",2018-01-01
574156,"کمربندي ماکو – بازرگان",41555,"2018","01",2018-01-03
573153,"اروميه - سرو",167126,"2018","02",2018-02-12
573503,"خوي - قطور (مرز رازي)",45233,"2018","02",2018-02-01
574156,"کمربندي ماکو – بازرگان",40384,"2018","02",2018-02-01
573153,"اروميه - سرو",316069,"2018","03",2018-03-01
573503,"خوي - قطور (مرز رازي)",59506,"2018","03",2018-03-01
574156,"کمربندي ماکو – بازرگان",58616,"2018","03",2018-03-01
573153,"اروميه - سرو",353373,"2018","04",2018-04-01
573503,"خوي - قطور (مرز رازي)",56949,"2018","04",2018-04-01
574156,"کمربندي ماکو – بازرگان",52571,"2018","04",2018-04-01
573153,"اروميه - سرو",392561,"2018","05",2018-05-01
573503,"خوي - قطور (مرز رازي)",50714,"2018","05",2018-05-01
574156,"کمربندي ماکو – بازرگان",49071,"2018","05",2018-05-01
573153,"اروميه - سرو (اروميه)",386678,"2018","06",2018-06-01
573503,"خوي - قطور (مرز رازي)",52734,"2018","06",2018-06-01
574156,"کمربندي ماکو - بازرگان",50589,"2018","06",2018-06-01
573153,"اروميه - سرو (اروميه)",415544,"2018","07",2018-07-01
573503,"خوي - قطور (مرز رازي)",42723,"2018","07",2018-07-01
574156,"کمربندي ماکو - بازرگان",51129,"2018","07",2018-07-01
573153,"اروميه - سرو (اروميه)",415169,"2018","08",2018-08-01
573503,"خوي - قطور (مرز رازي)",57363,"2018","08",2018-08-01
574156,"کمربندي ماکو - بازرگان",51061,"2018","08",2018-08-01
573153,"اروميه - سرو (اروميه)",413509,"2018","09",2018-09-01
573503,"خوي - قطور (مرز رازي)",54443,"2018","09",2018-09-01
574156,"کمربندي ماکو - بازرگان",50603,"2018","09",2018-09-01
573153,"اروميه - سرو (اروميه)",414600,"2018","10",2018-10-01
573503,"خوي - قطور (مرز رازي)",49536,"2018","10",2018-10-01
574156,"کمربندي ماکو - بازرگان",49382,"2018","10",2018-10-01
573153,"اروميه - سرو (اروميه)",366296,"2018","11",2018-11-01
573503,"خوي - قطور (مرز رازي)",45579,"2018","11",2018-11-01
574156,"کمربندي ماکو - بازرگان",44990,"2018","11",2018-11-01
573153,"اروميه - سرو (اروميه)",335534,"2018","12",2018-12-01
573503,"خوي - قطور (مرز رازي)",41666,"2018","12",2018-12-01
574156,"کمربندي ماکو - بازرگان",39270,"2018","12",2018-12-01
573153,"اروميه - سرو (اروميه)",309746,"2019","01",2019-01-01
573503,"خوي - قطور (مرز رازي)",41442,"2019","01",2019-01-01
574156,"کمربندي ماکو - بازرگان",44431,"2019","01",2019-01-01
573153,"اروميه - سرو (اروميه)",309020,"2019","02",2019-02-02
573503,"خوي - قطور (مرز رازي)",40688,"2019","02",2019-02-02
574156,"کمربندي ماکو - بازرگان",42757,"2019","02",2019-02-02
573153,"اروميه - سرو (اروميه)",299939,"2019","03",2019-03-01
573503,"خوي - قطور (مرز رازي)",46764,"2019","03",2019-03-01
574156,"کمربندي ماکو - بازرگان",52730,"2019","03",2019-03-01
573153,"اروميه - سرو (اروميه)",395176,"2019","04",2019-04-01
573503,"خوي - قطور (مرز رازي)",61169,"2019","04",2019-04-01
574156,"کمربندي ماکو - بازرگان",54933,"2019","04",2019-04-01
573153,"اروميه - سرو (اروميه)",416556,"2019","05",2019-05-01
573503,"خوي - قطور (مرز رازي)",58770,"2019","05",2019-05-01
574156,"کمربندي ماکو - بازرگان",56353,"2019","05",2019-05-01
573153,"اروميه - سرو (اروميه)",419116,"2019","06",2019-06-01
573503,"خوي - قطور (مرز رازي)",65177,"2019","06",2019-06-01
574156,"کمربندي ماکو - بازرگان",56923,"2019","06",2019-06-01
573153,"اروميه - سرو (اروميه)",458573,"2019","07",2019-07-01
573503,"خوي - قطور (مرز رازي)",61754,"2019","07",2019-07-01
574156,"کمربندي ماکو - بازرگان",59381,"2019","07",2019-07-01
573153,"اروميه - سرو (اروميه)",450138,"2019","08",2019-08-01
573503,"خوي - قطور (مرز رازي)",70804,"2019","08",2019-08-01
574156,"کمربندي ماکو - بازرگان",61069,"2019","08",2019-08-01
573153,"اروميه - سرو (اروميه)",441736,"2019","09",2019-09-01
573503,"خوي - قطور (مرز رازي)",66176,"2019","09",2019-09-01
574156,"کمربندي ماکو - بازرگان",60653,"2019","09",2019-09-01
573153,"اروميه - سرو (اروميه)",386697,"2019","10",2019-10-01
573503,"خوي - قطور (مرز رازي)",56135,"2019","10",2019-10-02
574156,"کمربندي ماکو - بازرگان",50976,"2019","10",2019-10-02
573153,"اروميه - سرو (اروميه)",346987,"2019","11",2019-11-01
573503,"خوي - قطور (مرز رازي)",46633,"2019","11",2019-11-01
574156,"کمربندي ماکو - بازرگان",36152,"2019","11",2019-11-01
573153,"اروميه - سرو (اروميه)",357778,"2019","12",2019-12-01
573503,"خوي - قطور (مرز رازي)",42893,"2019","12",2019-12-01
574156,"کمربندي ماکو - بازرگان",45523,"2019","12",2019-12-01
573153,"اروميه - سرو (اروميه)",282075,"2020","01",2020-01-01
573503,"خوي - قطور (مرز رازي)",38961,"2020","01",2020-01-01
574156,"کمربندي ماکو - بازرگان",40575,"2020","01",2020-01-01
573153,"اروميه - سرو (اروميه)",259058,"2020","02",2020-02-01
573503,"خوي - قطور (مرز رازي)",46937,"2020","02",2020-02-01
574156,"کمربندي ماکو - بازرگان",36397,"2020","02",2020-02-01
573153,"اروميه - سرو (اروميه)",276254,"2020","03",2020-03-01
573503,"خوي - قطور (مرز رازي)",51878,"2020","03",2020-03-01
574156,"کمربندي ماکو - بازرگان",35069,"2020","03",2020-03-01
573153,"اروميه - سرو (اروميه)",321699,"2020","04",2020-04-01
573503,"خوي - قطور (مرز رازي)",49139,"2020","04",2020-04-01
574156,"کمربندي ماکو - بازرگان",33890,"2020","04",2020-04-01
573153,"اروميه - سرو (اروميه)",337999,"2020","05",2020-05-01
573503,"خوي - قطور (مرز رازي)",52873,"2020","05",2020-05-01
574156,"کمربندي ماکو - بازرگان",35974,"2020","05",2020-05-01
573153,"اروميه - سرو (اروميه)",277633,"2020","06",2020-06-01
573503,"خوي - قطور (مرز رازي)",46366,"2020","06",2020-06-01
574156,"کمربندي ماکو - بازرگان",68972,"2020","06",2020-06-01
573153,"اروميه - سرو (اروميه)",430693,"2020","07",2020-07-01
573503,"خوي - قطور (مرز رازي)",56366,"2020","07",2020-07-01
574156,"کمربندي ماکو - بازرگان",49857,"2020","07",2020-07-01
573153,"اروميه - سرو (اروميه)",523056,"2020","08",2020-08-01
573503,"خوي - قطور (مرز رازي)",59784,"2020","08",2020-08-01
574156,"کمربندي ماکو - بازرگان",47818,"2020","08",2020-08-01
573153,"اروميه - سرو (اروميه)",622033,"2020","09",2020-09-02
573503,"خوي - قطور (مرز رازي)",61173,"2020","09",2020-09-01
574156,"کمربندي ماکو - بازرگان",48022,"2020","09",2020-09-01
573153,"اروميه - سرو (اروميه)",495570,"2020","10",2020-10-01
573503,"خوي - قطور (مرز رازي)",60453,"2020","10",2020-10-01
574156,"کمربندي ماکو - بازرگان",48863,"2020","10",2020-10-01
573153,"اروميه - سرو (اروميه)",320199,"2020","11",2020-11-01
573503,"خوي - قطور (مرز رازي)",55029,"2020","11",2020-11-01
574156,"کمربندي ماکو - بازرگان",44690,"2020","11",2020-11-01
573153,"اروميه - سرو (اروميه)",120015,"2020","12",2020-12-08
573503,"خوي - قطور (مرز رازي)",51452,"2020","12",2020-12-01
574156,"کمربندي ماکو - بازرگان",42424,"2020","12",2020-12-01
573153,"اروميه - سرو (اروميه)",212775,"2021","01",2021-01-01
573503,"خوي - قطور (مرز رازي)",48038,"2021","01",2021-01-01
574156,"کمربندي ماکو - بازرگان",38667,"2021","01",2021-01-01
573153,"اروميه - سرو (اروميه)",391972,"2021","02",2021-02-02
573503,"خوي - قطور (مرز رازي)",49013,"2021","02",2021-02-01
574156,"کمربندي ماکو - بازرگان",35354,"2021","02",2021-02-01
573153,"اروميه - سرو (اروميه)",475284,"2021","03",2021-03-01
573503,"خوي - قطور (مرز رازي)",58154,"2021","03",2021-03-01
574156,"کمربندي ماکو - بازرگان",49207,"2021","03",2021-03-02
573153,"اروميه - سرو (اروميه)",278474,"2021","04",2021-04-01
573503,"خوي - قطور (مرز رازي)",67566,"2021","04",2021-04-01
574156,"کمربندي ماکو - بازرگان",60416,"2021","04",2021-04-01
573153,"اروميه - سرو (اروميه)",370738,"2021","05",2021-05-01
573503,"خوي - قطور (مرز رازي)",26940,"2021","05",2021-05-01
574156,"کمربندي ماکو - بازرگان",60659,"2021","05",2021-05-01
573153,"اروميه - سرو (اروميه)",383323,"2021","06",2021-06-01
573503,"خوي - قطور (مرز رازي)",63699,"2021","06",2021-06-01
574156,"کمربندي ماکو - بازرگان",61962,"2021","06",2021-06-01
573153,"اروميه - سرو (اروميه)",342842,"2021","07",2021-07-01
573503,"خوي - قطور (مرز رازي)",55482,"2021","07",2021-07-01
574156,"کمربندي ماکو - بازرگان",52538,"2021","07",2021-07-01
573153,"اروميه - سرو (اروميه)",418076,"2021","08",2021-08-01
573503,"خوي - قطور (مرز رازي)",54438,"2021","08",2021-08-03
574156,"کمربندي ماکو - بازرگان",55678,"2021","08",2021-08-03
573153,"اروميه - سرو (اروميه)",443140,"2021","09",2021-09-01
573503,"خوي - قطور (مرز رازي)",56817,"2021","09",2021-09-01
574156,"کمربندي ماکو - بازرگان",57209,"2021","09",2021-09-01
573153,"اروميه - سرو (اروميه)",436235,"2021","10",2021-10-01
573503,"خوي - قطور (مرز رازي)",64716,"2021","10",2021-10-01
574156,"کمربندي ماکو - بازرگان",57964,"2021","10",2021-10-01
573153,"اروميه - سرو (اروميه)",391765,"2021","11",2021-11-01
573503,"خوي - قطور (مرز رازي)",59151,"2021","11",2021-11-01
574156,"کمربندي ماکو - بازرگان",56555,"2021","11",2021-11-01
573153,"اروميه - سرو (اروميه)",360185,"2021","12",2021-12-01
573503,"خوي - قطور (مرز رازي)",55216,"2021","12",2021-12-01
574156,"کمربندي ماکو - بازرگان",55939,"2021","12",2021-12-01
573153,"اروميه - سرو (اروميه)",132193,"2022","01",2022-01-01
573503,"خوي - قطور (مرز رازي)",52829,"2022","01",2022-01-01
574156,"کمربندي ماکو - بازرگان",48622,"2022","01",2022-01-01
573153,"اروميه - سرو (اروميه)",221180,"2022","02",2022-02-02
573503,"خوي - قطور (مرز رازي)",52768,"2022","02",2022-02-01
574156,"کمربندي ماکو - بازرگان",49719,"2022","02",2022-02-01
573153,"اروميه - سرو (اروميه)",397073,"2022","03",2022-03-01
573503,"خوي - قطور (مرز رازي)",67106,"2022","03",2022-03-01
574156,"کمربندي ماکو - بازرگان",59949,"2022","03",2022-03-01
573153,"اروميه - سرو (اروميه)",449235,"2022","04",2022-04-01
573503,"خوي - قطور (مرز رازي)",75651,"2022","04",2022-04-01
574156,"کمربندي ماکو - بازرگان",64927,"2022","04",2022-04-01
573153,"اروميه - سرو (اروميه)",511624,"2022","05",2022-05-01
573503,"خوي - قطور (مرز رازي)",84799,"2022","05",2022-05-01
574156,"کمربندي ماکو - بازرگان",63229,"2022","05",2022-05-01
573153,"اروميه - سرو (اروميه)",484841,"2022","06",2022-06-01
573503,"خوي - قطور (مرز رازي)",79303,"2022","06",2022-06-01
574156,"کمربندي ماکو - بازرگان",64333,"2022","06",2022-06-01
573153,"اروميه - سرو (اروميه)",525833,"2022","07",2022-07-01
573503,"خوي - قطور (مرز رازي)",82409,"2022","07",2022-07-01
574156,"کمربندي ماکو - بازرگان",63121,"2022","07",2022-07-01
573153,"اروميه - سرو (اروميه)",415903,"2022","08",2022-08-01
573503,"خوي - قطور (مرز رازي)",80972,"2022","08",2022-08-01
574156,"کمربندي ماکو - بازرگان",61467,"2022","08",2022-08-01
573153,"اروميه - سرو (اروميه)",383738,"2022","09",2022-09-01
573503,"خوي - قطور (مرز رازي)",80735,"2022","09",2022-09-01
574156,"کمربندي ماکو - بازرگان",58548,"2022","09",2022-09-01
573153,"اروميه - سرو (اروميه)",394991,"2022","10",2022-10-01
573503,"خوي - قطور (مرز رازي)",55714,"2022","10",2022-10-01
574156,"کمربندي ماکو - بازرگان",45405,"2022","10",2022-10-01
573153,"اروميه - سرو (اروميه)",115912,"2022","11",2022-11-23
573503,"خوي - قطور (مرز رازي)",18584,"2022","11",2022-11-23
574156,"کمربندي ماکو - بازرگان",14480,"2022","11",2022-11-23
573153,"اروميه - سرو (اروميه)",315010,"2022","12",2022-12-01
573503,"خوي - قطور (مرز رازي)",45556,"2022","12",2022-12-01
574156,"کمربندي ماکو - بازرگان",39410,"2022","12",2022-12-01
573153,"اروميه - سرو (اروميه)",129703,"2023","01",2023-01-22
573503,"خوي - قطور (مرز رازي)",21099,"2023","01",2023-01-22
574156,"کمربندي ماکو - بازرگان",17569,"2023","01",2023-01-22
573153,"اروميه - سرو (اروميه)",233308,"2023","02",2023-02-01
573503,"خوي - قطور (مرز رازي)",35964,"2023","02",2023-02-01
574156,"کمربندي ماکو - بازرگان",32861,"2023","02",2023-02-01
